hgnc_id,symbol,name,locus_type,location,entrez_id,ensembl_gene_id,uniprot_ids,gene_group
HGNC:24758,ACTMAP,actin maturation protease,gene with protein product,19q13.2,284325,ENSG00000188493,Q5BKX5,
HGNC:6901,MASP1,MBL associated serine protease 1,gene with protein product,3q27.3,5648,ENSG00000127241,P48740,Serine proteases|Sushi domain containing|Complement system activation components
HGNC:6902,MASP2,MBL associated serine protease 2,gene with protein product,1p36.22,10747,ENSG00000009724,O00187,Sushi domain containing|Complement system activation components
HGNC:16047,PRADC1,protease associated domain containing 1,gene with protein product,2p13.2,84279,ENSG00000135617,Q9BSG0,
HGNC:44534,PRADC1P1,protease associated domain containing 1 pseudogene 1,pseudogene,3p22.2,645571,ENSG00000236165,,
HGNC:9475,PRSS1,serine protease 1,gene with protein product,7q34,5644,ENSG00000204983,P07477,Serine proteases|Elastases
HGNC:9483,PRSS2,serine protease 2,gene with protein product,7q34,5645,ENSG00000275896,P07478,Serine proteases|Elastases
HGNC:9486,PRSS3,serine protease 3,gene with protein product,9p13.3,5646,ENSG00000010438,P35030,Serine proteases|Elastases
HGNC:9491,PRSS8,serine protease 8,gene with protein product,16p11.2,5652,ENSG00000052344,Q16651,Serine proteases
HGNC:9477,PRSS12,serine protease 12,gene with protein product,4q26,8492,ENSG00000164099,P56730,Serine proteases|Scavenger receptor cysteine rich domain containing|Kringle domain containing
HGNC:9480,PRSS16,serine protease 16,gene with protein product,6p22.1,10279,ENSG00000112812,Q9NQE7,Serine proteases
HGNC:9485,PRSS21,serine protease 21,gene with protein product,16p13.3,10942,ENSG00000007038,Q9Y6M0,Serine proteases
HGNC:14368,PRSS22,serine protease 22,gene with protein product,16p13.3,64063,ENSG00000005001,Q9GZN4,Serine proteases
HGNC:14370,PRSS23,serine protease 23,gene with protein product,11q14.2,11098,ENSG00000150687,O95084,Serine proteases
HGNC:15475,PRSS27,serine protease 27,gene with protein product,16p13.3,83886,ENSG00000172382,Q9BQR3,Serine proteases
